   2           # 【#】
   |  IDENTIFIER 【include】
   |           < 【<】
   |  IDENTIFIER 【stdio】
   |           . 【.】
   |  IDENTIFIER 【h】
   |           > 【>】
   4         INT 【int】
   |  IDENTIFIER 【main】
   |           ( 【(】
   |        VOID 【void】
   |           ) 【)】
   |           { 【{】
   5  IDENTIFIER 【printf】
   |           ( 【(】
   |      STRING 【"hello world.\n"】
   |           ) 【)】
   |           ; 【;】
   6      RETURN 【return】
   |      NUMBER 【0】
   |           ; 【;】
   7           } 【}】
   |         EOF 【】
